State,Status/API Vendor ,"Information as of date
Kentucky,1up (Gainwell),4/27/2023,855-509-2450,"CareEvolution: [email]

OneRecord: [email]

Flexpa: [email]

1upHealth Patient App: [email]",No,https://api.kentuckyfhir.com/r4/Explanationofbenefits,,"https://api.kentuckyfhir.com/r4/public/MedicationKnowledge

https://api.kentuckyfhir.com/r4/public/List",,Active,3/30/2021,https://api.kentuckyfhir.com/r4/metadata,Weekly,Yes,4.0.1,"When members first opt to share data with the first third-party application, they will be required to verify their identity and authorize access for that application.
For subsequent applications, the members will enter their email address and receive a code by email to authenticate and authorize access. ",Oauth 2.0,"Administrative Health Plan Data:
CARIN IG 1.1.0 - http://hl7.org/fhir/us/carin-bb/STU1.1/
1.2.0 -  http://hl7.org/fhir/us/carin-bb/2022Jan/",Yes,"https://api.1updemohealthplan.com/r4/metadata
","Quick Start Guide: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/qsg.html

Register: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/register.html
","1upHealth Support Portal:
https://1upsupport.force.com/s/","https://api.kentuckyfhir.com/r4/public/Practitioner

https://api.kentuckyfhir.com/r4/public/Organization

https://api.kentuckyfhir.com/r4/public/Location",Active,3/30/2021,https://api.kentuckyfhir.com/r4/metadata,Weekly,Yes,4.0.1,"DaVinci PDEX Plan Net:
http://hl7.org/fhir/us/davinci-pdex-plan-net/STU1/",Yes,"https://api.1updemohealthplan.com/r4/metadata
","Quick Start Guide: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/qsg.html

Register: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/register.html

",1upHealth Support Portal: https://1upsupport.force.com/s/
Louisiana,1up (Gainwell),4/26/2023,225-342-3855,[email],No,https://api.louisianafhir.com/r4/Explanationofbenefits,,"https://api.louisianafhir.com/r4/public/MedicationKnowledge
https://api.louisianafhir.com/r4/public/List",,Active,3/2/2022,https://api.louisianafhir.com/r4/metadata,Weekly,Yes,4.0.1,"When members first opt to share data with the first third-party application, they will be required to verify their identity and authorize access for that application. 
For subsequent applications, the members will enter their email address and receive a code by email to authenticate and authorize access. ",Oauth 2.0,"Administrative Health Plan Data: 

CARIN IG 1.1.0 - http://hl7.org/fhir/us/carin-bb/STU1.1/
1.2.0 -  http://hl7.org/fhir/us/carin-bb/2022Jan/",Yes,"https://api.1updemohealthplan.com/r4/metadata
","Quick Start Guide: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/qsg.html

Register: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/register.html
","1upHealth Support Portal: 
https://1upsupport.force.com/s/","https://api.louisianafhir.com/r4/public/Practitioner

https://api.louisianafhir.com/r4/public/Organization

https://api.louisianafhir.com/r4/public/Location",Active,3/2/2022,https://api.louisianafhir.com/r4/metadata,Weekly,Yes,4.0.1,"DaVinci PDEX Plan Net:
http://hl7.org/fhir/us/davinci-pdex-plan-net/STU1/",Yes,"https://api.1updemohealthplan.com/r4/metadata
","Quick Start Guide: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/qsg.html

Register: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/register.html

","1upHealth Support Portal: 
https://1upsupport.force.com/s/"
Maine,1up (Gainwell),4/27/2023,,"CareEvolution: [email]

OneRecord: [email]",No,https://api.mainefhir.com/r4/Explanationofbenefits,,"https://api.mainefhir.com/r4/public/MedicationKnowledge

https://api.mainefhir.com/r4/public/List",,Active,11/19/2021,https://api.mainefhir.com/r4/metadata,Weekly,Yes,4.0.1,"When members first opt to share data with the first third-party application, they will be required to verify their identity and authorize access for that application.
For subsequent applications, the members will enter their email address and receive a code by email to authenticate and authorize access. ",Oauth 2.0,"Administrative Health Plan Data:

CARIN IG 1.1.0 - http://hl7.org/fhir/us/carin-bb/STU1.1/

1.2.0 -  http://hl7.org/fhir/us/carin-bb/2022Jan/",Yes,"https://api.1updemohealthplan.com/r4/metadata
","Quick Start Guide: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/qsg.html

Register: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/register.html
","1upHealth Support Portal:
https://1upsupport.force.com/s/","https://maineproviderdirectory.verityanalytics.org/fhir/Practitioner

https://maineproviderdirectory.verityanalytics.org/fhir/Organization

https://maineproviderdirectory.verityanalytics.org/fhir/PractitionerRole

https://maineproviderdirectory.verityanalytics.org/fhir/Location

https://maineproviderdirectory.verityanalytics.org/fhir/OrganizationAffiliation",Active,11/19/2021,https://maineproviderdirectory.verityanalytics.org/fhir/metadata,Weekly,Yes,4.0.1,http://hl7.org/fhir/us/davinci-pdex-plan-net/,Yes,"https://devmaineproviderdirectory.verityanalytics.org/fhir/Practitioner
https://devmaineproviderdirectory.verityanalytics.org/fhir/Organization
https://devmaineproviderdirectory.verityanalytics.org/fhir/PractitionerRole
https://devmaineproviderdirectory.verityanalytics.org/fhir/Location
https://devmaineproviderdirectory.verityanalytics.org/fhir/OrganizationAffiliation",N/A (Anonymous access enabled),Kevin Rogers; Human Services Research Institute; [email]; [phone]
Maryland,Safhir from Onyx,6/27/2023,"Senthil Annamalai
[phone]",[email],No,https://api-crsp-prd.safhir.io/v1/api/carin-bb/openapi.json,,https://api-crsp-prd.safhir.io/v1/api/secure-formulary/openapi.json,,Active,11/5/2021,https://api-crsp-prd.safhir.io/v1/api,,Yes,4.0.1,Authentication handled by ID.me,Oauth 2.0,,Yes,https://dev.safhir.io/,,[email],https://md-medicaid.convergent-pd.com/fhir/{resource},Active,7/7/2021,https://maryland-medicaid-fhir-api.readme.io/reference/search,Real-Time,Yes,4.0.1,"Davinci pdex Plan Net, Release 1 - US Realm STU v1.1.0",Yes,https://maryland-medicaid-fhir-api.readme.io/reference/maryland-medicaid-api,,[email]
Massachusetts,1up (Gainwell),10/4/2024,800-841-2900,"CareEvolution: [email]

OneRecord: [email]

1upHealth Patient App: [email]",No,https://api.masshealthfhir.com/r4/Explanationofbenefits,,"https://api.masshealthfhir.com/r4/public/MedicationKnowledge
https://api.masshealthfhir.com/r4/public/List",,Active,12/16/2022,https://api.masshealthfhir.com/r4/metadata,Weekly,Yes,4.0.1,"When members first opt to share data with the first third-party application, they will be required to verify their identity and authorize access for that application. 
For subsequent applications, the members will enter their email address and receive a code by email to authenticate and authorize access. ",Oauth 2.0,"Administrative Health Plan Data: 

CARIN IG 1.1.0 - http://hl7.org/fhir/us/carin-bb/STU1.1/
1.2.0  -  http://hl7.org/fhir/us/carin-bb/2022Jan/",Yes,"https://api.1updemohealthplan.com/r4/metadata
","Quick Start Guide: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/qsg.html

Register: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/register.html
","1upHealth Support Portal: 
https://1upsupport.force.com/s/","https://api.masshealthfhir.com/r4/public/Practitioner

https://api.masshealthfhir.com/r4/public/Organization

https://api.masshealthfhir.com/r4/public/Location",Active,12/16/2022,https://api.masshealthfhir.com/r4/metadata,Weekly,Yes,4.0.1,,Yes,"https://api.1updemohealthplan.com/r4/metadata
","Quick Start Guide: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/qsg.html

Register: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/register.html

","1upHealth Support Portal: 
https://1upsupport.force.com/s/"
Michigan,Salesforce/MiHIN,10/14/2024,Beneficiary Help Line: [phone],[email],Yes,https://api.interopstation.com/mdhhs/fhir/,https://api.interopstation.com/mdhhs/fhir/,https://api.interopstation.com/mdhhs/fhir/,https://api.interopstation.com/mdhhs/fhir/,Active, 10/31/2021,https://api.interopstation.com/mdhhs/fhir/metadata,"Claims - Daily
Clinical - Real-time (based-upon receipt from sender/provider)
Drug Formulary - Monthly (refreshed upon receipt of data)",Yes,4.0.1,"Patient authentication utilizes State of Michigan single sign-on known as ""MILOGIN"", in combination with user onboarding to our Medicaid beneficiary portal or web app known as myHealthPortal or myHealthButton.",Oauth 2.0,"
CPCDS: CARIN C4BB v1.2.0: http://hl7.org/fhir/us/carin-bb/2022Jan/

Clinical: US Core v3.1.1: http://hl7.org/fhir/us/core/STU3.1.1/general-guidance.html

Drug Formulary: DaVinci Payer Data Exchange US Drug Formulary v1.0.0: http://hl7.org/fhir/us/davinci-drug-formulary/STU1/",Yes,"
https://api.interopstation.com/dev1/fhir/","Developer navigates to https://interopstation.com/ and signs up for a new account. After creating an account they create their application through the InterOp Station 3rd party Developer Portal (Name, Client Type, Authorization Code grant type, scope(s), Callback URLs / Redirect URIs, Privacy Policy PDF, Privacy Policy attestation, and security attestation) and then submit for approval prior to promoting the application for production client id and client secret credentials.

User Guide: https://mihin.org/wp-content/uploads/2022/08/InterOp-Station-Third-Party-Developer-Portal-User-Guide-v1-8-18-22.pdf",[email],https://api.interopstation.com/mdhhs/fhir/ ,Active,10/31/2021,https://api.interopstation.com/mdhhs/fhir/metadata ,Daily,Yes,4.0.1,,No,https://api.interopstation.com/dev1/fhir/,"Developer navigates to https://interopstation.com/ and signs up for a new account. After creating an account they create their application through the InterOp Station 3rd party Developer Portal (Name, Client Type, Authorization Code grant type, scope(s), Callback URLs / Redirect URIs, Privacy Policy PDF, Privacy Policy attestation, and security attestation) and then submit for approval prior to promoting the application for production client id and client secret credentials.

User Guide: https://mihin.org/wp-content/uploads/2022/08/InterOp-Station-Third-Party-Developer-Portal-User-Guide-v1-8-18-22.pdf",[email]
Minnesota,Not Yet Implemented,10/9/2024,"Members enrolled in health plans contact their MCO, else [phone].",[email],No, , ,, ,Not yet started, , , ,, , , , , , , , , ,Not Yet Started, , , , , , , , , , 
Mississippi,Not Yet Implemented,10/8/2024,,,,,,,,In Development,,,,,,,,,,,,,,,,,,,,,,,,
Missouri,Conduent,9/19/2024,800-392-2161,[email] ,Yes,https://iox.mohealthnet.conduent.com/patientAccess/api/R4/ExplanationOfBenefit?patient=[patientSysID],,https://iox.mohealthnet.conduent.com/drugFormulary/api/R4/MedicationKnowledge?[parameters],,Active,3/11/2022,https://iox.mohealthnet.conduent.com/patientAccess/api/R4/metadata,"Daily for patient demographics, weekly for EOB",Yes,4.0.1,"Third party app registers and receives client ID & secret, which state Admin can revoke. When Member chooses that TPPHA, the TPPHA receives a token specific to that member, valid for 90 days, revocable by Member. ",Oauth 2.0,http://hl7.org/fhir/us/carin-bb/STU1/CapabilityStatement-c4bb.html,Yes,https://iox.uat.mohealthnet.conduent.com,https://iox.mohealthnet.conduent.com/,[email] ,https://iox.mohealthnet.conduent.com/providerDirectory/api/R4/[parameters],Active,3/11/2022,https://iox.mohealthnet.conduent.com/providerDirectory/api/R4/metadata,Daily,Yes,4.0.1,http://hl7.org/fhir/us/davinci-pdex-plan-net/STU1/CapabilityStatement-plan-net.html,No,https://iox.uat.mohealthnet.conduent.com,https://iox.mohealthnet.conduent.com/,[email]
Montana,Not  Implemented,10/10/2024,"Shellie McCann
Tim Peterson","[email]
[email]",No,Not Yet Available,Not Yet Available,Not Yet Available,N/A. All data will be available under one URL.,Not yet started,6/30/2026,Not yet available,Daily,Yes,,,,Not yet available,,Not yet available,Not yet available,Not yet available,Not yet available,In Development,3/31/2026,Not yet available,Daily trending to real-time,No,,Not yet available,,Not yet available,Not yet available,Not yet available
Nebraska,State Developed,4/26/2023,All support request for Interoperability are being captured via the email as noted in column E. There is no dedicated phone number for this initiative.,[email]​,,https://dhhs-api.ne.gov/dhhs/trading-partner/api/cmsi/patient-access-api/1.0.0/Patient,,Formulary File information is provided as a part of the Provider API ,,Active,9/30/2022,,Weekly,Yes,4.0.1,Member are required to be Identity Proofed once with the ID.Me. All members who are identity proofed are authenticated against the State's Identity Provider- Azure B2C. The  protocol used is OAUTH2.0 protocol and OIDC. The JWT Tokens are generated by the Identity provider and validated at the API Gateway.,Oauth 2.0,Using the Carin Blue Button Implementation Guide ,Yes,https://dhhs-uat-api.ne.gov/dhhs/trading-partner/api/cmsi/patient-access-api/1.0.0/Patient,Third Party Developers can register their apps through the App - https://interop-dhhs.nebraska.gov/appOwnerLandingHome, [email]​,https://dhhs-api.ne.gov/dhhs/trading-partner/api/cmsi/provider/1.0.0/,Active,9/30/2022,https://dhhs-api.ne.gov/dhhs/trading-partner/api/cmsi/provider/1.0.0/metadata,Weekly,Yes,4.0.1,Implementation Guide is the HL7 FHIR Da Vinci PDex Plan Net IG: Version STU 1.0.0,Yes,https://dhhs-sys-api.ne.gov/dhhs/trading-partner/api/cmsi/provider/1.0.0/metadata,Third Party Developers can register their apps through the App - https://interop-dhhs.nebraska.gov/appOwnerLandingHome, [email]​
Nevada,1up (Gainwell),4/27/2023,Based on Member locations see DWSS website https://dwss.nv.gov/Contact/Welfare/,"CareEvolution: [email]

OneRecord: [email]

Flexpa: [email]",No,https://api.nevadafhir.com/r4/Explanationofbenefits,N/A,"https://api.nevadafhir.com/r4/public/MedicationKnowledge

https://api.nevadafhir.com/r4/public/List",N/A,Active,7/9/2021,https://api.nevadafhir.com/r4/metadata,Weekly,Yes,4.0.1,"When members first opt to share data with the first third-party application, they will be required to verify their identity and authorize access for that application. 
For subsequent applications, the members will enter their email address and receive a code by email to authenticate and authorize access. ",Oauth 2.0,"Administrative Health Plan Data: 

CARIN IG 1.1.0 - http://hl7.org/fhir/us/carin-bb/STU1.1/

1.2.0 -  http://hl7.org/fhir/us/carin-bb/2022Jan/",Yes,https://api.nevadafhirstage.com/,"Quick Start Guide: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/qsg.html

Register: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/register.html
","1upHealth Support Portal: 
https://1upsupport.force.com/s/","https://api.nevadafhir.com/r4/public/Practitioner

https://api.nevadafhir.com/r4/public/Organization

https://api.nevadafhir.com/r4/public/Location",Active,7/9/2021,https://api.nevadafhir.com/r4/metadata,Weekly,Yes,4.0.1,"DaVinci PDEX Plan Net:
http://hl7.org/fhir/us/davinci-pdex-plan-net/STU1/",Yes,https://api.nevadafhirstage.com/,"Quick Start Guide: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/qsg.html

Register: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/register.html

",1upHealth Support Portal: https://1upsupport.force.com/s/
New Hampshire,Conduent,5/19/2023,,,,https://iox.nhmmis.nh.gov/patientAccess/api/R4/ExplanationOfBenefit,,,,Active,7/21/2021,,Daily,Yes,4.0.1,,SMART-on-FHIR,,Yes,,https://iox.nhmmis.nh.gov/appRegistration,[email].,https://iox.nhmmis.nh.gov/providerDirectory/api/R4/Practitioner,Active,6/1/2025,https://iox.nhmmis.nh.gov/providerDirectory/api/R4/metadata,Daily,Yes,4.0.1,,No,,https://iox.nhmmis.nh.gov/appRegistration,[email].
New Jersey,Salesforce/MiHIN,10/14/2024,800-356-1561,"Heldesk Form Available Instead: 

https://notification.njhin.info/#/submitticket?IsMMIS=true","There is no self-serve access to that, but if a member requested it of NJII and NJII requested it of Velatura, the information could be retrieved via the logs. NJII would need to identity proof the member and obtain and provide their common key from the MMIS ACRS file.",https://api.interopstation.com/njios/fhir/,,https://api.interopstation.com/njios/fhir/,,Active,7/1/2023,https://api.interopstation.com/njios/fhir/metadata,Weekly,Yes,v4.0.1,"""Developer navigates to https://interopstation.com/ and signs up for a new account. After creating an account they create their application through the InterOp Station 3rd party Developer Portal (Name, Client Type, Authorization Code grant type, scope(s), Callback URLs / Redirect URIs, Privacy Policy PDF, Privacy Policy attestation, and security attestation) and then submit for approval prior to promoting the application for production client id and client secret credentials.

User Guide: https://mihin.org/wp-content/uploads/2022/08/InterOp-Station-Third-Party-Developer-Portal-User-Guide-v1-8-18-22.pdf""",Oauth 2.0,"""CPCDS: CARIN Consumer Directed Payer Data Exchange (CARIN IG for Blue Button) v1.1.0: http://hl7.org/fhir/us/carin-bb/STU1.1/

Drug Formulary: DaVinci Payer Data Exchange US Drug Formulary v1.0.0: http://hl7.org/fhir/us/davinci-drug-formulary/STU1/""",Yes,https://api.interopstation.com/dev1/fhir/,"""Developer navigates to https://interopstation.com/ and signs up for a new account. After creating an account they create their application through the InterOp Station 3rd party Developer Portal (Name, Client Type, Authorization Code grant type, scope(s), Callback URLs / Redirect URIs, Privacy Policy PDF, Privacy Policy attestation, and security attestation) and then submit for approval prior to promoting the application for production client id and client secret credentials.

User Guide: https://mihin.org/wp-content/uploads/2021/11/InterOp-Station-Third-party-Developer-Portal-User-Guide-v3-9-10-21-1.pdf""",[email],https://api.interopstation.com/njios/fhir/,Active,7/1/2021,https://api.interopstation.com/njios/fhir/metadata,Weekly,Yes,v4.0.1,Health Directory: Da Vinici Payer Data Exchange v1.0.0: http://hl7.org/fhir/us/davinci-pdex/STU1/,No,https://api.interopstation.com/dev1/fhir/,"""Developer navigates to https://interopstation.com/ and signs up for a new account. After creating an account they create their application through the InterOp Station 3rd party Developer Portal (Name, Client Type, Authorization Code grant type, scope(s), Callback URLs / Redirect URIs, Privacy Policy PDF, Privacy Policy attestation, and security attestation) and then submit for approval prior to promoting the application for production client id and client secret credentials.

User Guide: https://mihin.org/wp-content/uploads/2021/11/InterOp-Station-Third-party-Developer-Portal-User-Guide-v3-9-10-21-1.pdf""",[email]
New Mexico,Not Yet Implemented,10/10/2024,,,No,,,,,In Development,7/31/2026,,,,,,,,,,,,,In Development,Targeted January 2026,,,,,,,,,
