State,Status/API Vendor ,"Information as of date
New York,1up (Gainwell),10/3/2024,TBD,TBD,Yes,https://api.newyorkfhir.com,,,,Active,4/4/2025,https://api.newyorkfhir.com/r4/metadata,Within 24 hours after claims adjudication. Normal cycle is weekly.,Yes,4.0.1,FHIR R4,Oauth 2.0,"Version 4.0.1 for FHIR R4, http://hl7.org/fhir/us/carin-bb/STU1.1/,  http://hl7.org/fhir/us/core/STU3.1.1/",Yes,Yes,TBD,https://plans.docs.1up.health/health-plans/Content/en-US/health-plans/new-york.html?cshid=1034,https://api.newyorkfhir.com ,Active,4/4/2025,https://api.newyorkfhir.com/r4/metadata,Within 24 hours after claims adjudication. Normal cycle is weekly.,No,4.0.1,https://hl7.org/fhir/r4/resourcelist.html,No,https://docs.1up.health/help-center/Content/en-US/get-started/cms-patient-access/test-apps-sandbox.html,https://docs.1up.health/help-center/Content/en-US/get-started/cms-patient-access/developer-overview.html,https://plans.docs.1up.health/health-plans/index.html#cshid=1034 
North Carolina,Not Yet Implemented/Amida,10/8/2024,,,,,,,,In Development,9/30/2025,,,,,,,,,,,,,,1/30/2026,,,,,,,,,
North Dakota,Edifecs,5/8/2023,,,No,https://us120.fhir.m3.edifecsfedcloud.com/nd_pa ,,,,Active,12/19/2022,https://us120.fhir.m3.edifecsfedcloud.com/nd_meta/metadata  ,Weekly,Yes,4.0.1,,Oauth 2.0,HL7 FHIR CARIN Blue Button IG,Yes,https://uat120.fhir.m3.edifecsfedcloud.com/nd_pa ,,[email],https://us120.fhir.m3.edifecsfedcloud.com/nd_pd  ,Active,8/11/2022,https://us120.fhir.m3.edifecsfedcloud.com/nd_meta/metadata  ,Monthly,No,4.0.1,http://hl7.org/fhir/us/davinci-pdex-plan-net/STU1/,Yes,https://uat120.fhir.m3.edifecsfedcloud.com/nd_pd  ,,[email]
Ohio,Not Yet Implemented,10/9/2024,,[email],No,,,,,In Development,6/29/2025,,,,,,,,,,,,,In Development,6/29/2025,,,,,,,,,
Oklahoma,1up (Gainwell),10/3/2024,TBD ,"CareEvolution: [email]

OneRecord: [email]
[email]",No,https://api.oklahomafhir.com,,"https://api.oklahomafhir.com/r4/public/MedicationKnowledge

https://api.oklahomafhir.com/r4/public/List",,Active,10/26/2023,https://api.oklahomafhir.com/r4/metadata,Weekly,Yes,4.0.1,"When members first opt to share data with the first third-party application, they will be required to verify their identity and authorize access for that application.
For subsequent applications, the members will enter their email address and receive a code by email to authenticate and authorize access.
Application developers must be onboarded through the 1upHealth registration process to enable authentication",Oauth 2.0,"Administrative Health Plan Data:

CARIN IG 1.1.0 - http://hl7.org/fhir/us/carin-bb/STU1.1/

1.2.0 -  http://hl7.org/fhir/us/carin-bb/2022Jan/",Yes,"https://api.1updemohealthplan.com/r4/metadata
","Quick Start Guide: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/qsg.html

Register: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/register.html


Registration: https://1up.health/docs/start/quick-start-guide/register","1upHealth Support Portal:
https://1upsupport.force.com/s/

https://plans.docs.1up.health/health-plans/Content/en-US/health-plans/oklahoma.html?cshid=1036 ",https://api.oklahomafhir.com,Active,10/26/2023,https://api.oklahomafhir.com/r4/metadata,Weekly,Yes,4.0.1,"DaVinci PDEX Plan Net:
http://hl7.org/fhir/us/davinci-pdex-plan-net/STU1/",Yes,"https://api.1updemohealthplan.com/r4/metadata
","Quick Start Guide: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/qsg.html

Register: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/register.html

","1upHealth Support Portal: https://1upsupport.force.com/s/

https://plans.docs.1up.health/health-plans/Content/en-US/health-plans/oklahoma.html?cshid=1036 "
Oregon,1up (Gainwell),10/3/2024,TBD,TBD,Yes,https://api.oregonfhir.com,,,,In Development,5/1/2025,https://api.oregonfhir.com/r4/metadata,TBD,,4.0.1,FHIR R4,Oauth 2.0,"Version 4.0.1 for FHIR R4, http://hl7.org/fhir/us/carin-bb/STU1.1/,  http://hl7.org/fhir/us/core/STU3.1.1/",Yes,Yes,TBD,TBD,https://api.oregonfhir.com ,In Development,5/1/2025,https://api.oregonfhir.com/r4/metadata ,TBD,Yes,4.0.1,https://hl7.org/fhir/r4/resourcelist.html,Yes,https://docs.1up.health/help-center/Content/en-US/get-started/cms-patient-access/test-apps-sandbox.html,"Registration:
 https://1up.health/docs/start/quick-start-guide/register ",TBD
Pennsylvania,1up (Gainwell),10/9/2024,,"CareEvolution: [email]

OneRecord: [email]

b.Well: [email]

Health X Change:
[email]

Flexpa: [email]

mPowered: [email]

ReimburseRPM:
[email]

Wisely Health: [email]",No,https://api.pennsylvaniafhir.com/r4/ExplanationOfBenefits,N/A,"""https://api.pennsylvaniafhir.com/r4/public/MedicationKnowledge

https://api.pennsylvaniafhir.com/r4/public/List""",N/A,Active,8/1/2024,https://api.pennsylvaniafhir.com/r4/metadata,Weekly,Yes,4.0.1,"When members first opt to share data with the first third-party application, they will be required to verify their identity and authorize access for that application.
For subsequent applications, the members will enter their email address and receive a code by email to authenticate and authorize access. 
Application developers must be onboarded through the 1upHealth registration process to enable authentication",Oauth 2.0,"Administrative Health Plan Data:

CARIN IG 1.1.0 - http://hl7.org/fhir/us/carin-bb/STU1.1/

1.2.0 -  http://hl7.org/fhir/us/carin-bb/2022Jan/",Yes,https://api.pennsylvaniafhirstage.com/,"Quick Start Guide: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/qsg.html

Register: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/register.html

",https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/qsg.html,"https://api.pennsylvaniafhir.com/r4/Public/Practitioner

https://api.pennsylvaniafhir.com/r4/public/Organization

https://api.pennsylvaniafhir.com/r4/public/Location",Active,12/21/2023,https://api.pennsylvaniafhir.com/r4/metadata,Monthly,Yes,4.0.1,"DaVinci PDEX Plan Net:
http://hl7.org/fhir/us/davinci-pdex-plan-net/STU1/",Yes,https://api.pennsylvaniaFHIRstage.com/,"Quick Start Guide: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/qsg.html

Register: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/register.html

","https://docs.1up.health/help-center/Content/en-US/get-started/get-started.html

[email]"
Rhode Island,1up (Gainwell),4/27/2023,,"CareEvolution: [email]
b.Well: [email]

OneRecord: [email]
Flexpa: [email]

mPowered: [email]

1upHealth Patient App: [email]",No,https://api.rhodeislandfhir.com/r4/Explanationofbenefits,,"https://api.rhodeislandfhir.com/r4/public/MedicationKnowledge

https://api.rhodeislandfhir.com/r4/public/List",,Active,1/1/2023,https://api.rhodeislandfhir.com/r4/metadata,Weekly,Yes,4.0.1,"When members first opt to share data with the first third-party application, they will be required to verify their identity and authorize access for that application. 
For subsequent applications, the members will enter their email address and receive a code by email to authenticate and authorize access. ",Oauth 2.0,"Administrative Health Plan Data: 

CARIN IG 1.1.0 - http://hl7.org/fhir/us/carin-bb/STU1.1/

1.2.0 -  http://hl7.org/fhir/us/carin-bb/2022Jan/",Yes,"https://api.1updemohealthplan.com/r4/metadata
","Quick Start Guide: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/qsg.html

Register: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/register.html
","1upHealth Support Portal: 
https://1upsupport.force.com/s/","https://api.rhodeislandfhir.com/r4/public/Practitioner

https://api.rhodeislandfhir.com/r4/public/Organization

https://api.rhodeislandfhir.com/r4/public/Location",Active,1/1/2023,https://api.rhodeislandfhir.com/r4/metadata,Weekly,Yes,4.0.1,"DaVinci PDEX Plan Net:
http://hl7.org/fhir/us/davinci-pdex-plan-net/STU1/",Yes,"https://api.1updemohealthplan.com/r4/metadata
","Quick Start Guide: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/qsg.html

Register: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/register.html

",1upHealth Support Portal: https://1upsupport.force.com/s/
South Carolina,Offline,9/18/2024,888-549-0820,[email],No,https://claims.fhir.scdhhs.online/fhir/patientaccess/ExplanationOfBenefit?_pretty=true,https://pa.fhir.scdhhs.online/fhir/patientaccess/Patient?name=&_pretty=true,,,Offline,6/22/2021,https://pa.fhir.scdhhs.online/fhir/patientaccess/resource?serverId=home_r4&pretty=true&_summary=&resource=,Daily,No,4.0.1,,Basic,"https://build.fhir.org/ig/HL7/carin-bb/StructureDefinition-C4BB-Patient.html
http://hl7.org/fhir/us/core/ImplementationGuide/hl7.fhir.us.core",Yes,,[email],[email],https://pd.fhir.scdhhs.online/fhir/providerdirectory/Practitioner?name=&_pretty=true,Offline,6/22/2021,https://pd.fhir.scdhhs.online/fhir/providerdirectory/resource?serverId=home_r4&pretty=true&_summary=&resource=,Daily,No,4.0.1,https://build.fhir.org/ig/HL7/davinci-pdex-plan-net/profiles.html,Yes,,[email],[email]
South Dakota,Conduent,9/26/2024,1-[phone],[email],Yes,https://iox.sddss.apps.conduent.com/patientAccess/api/R4/ExplanationOfBenefit?patient=[patientSysID],,https://iox.sddss.apps.conduent.com/drugFormulary/api/R4/MedicationKnowledge?[parameters],,Active,9/26/2024,"https://iox.sddss.apps.conduent.com/patientAccess/api/R4/metadata
","Daily for patient demographics, weekly for EOB",Yes,4.0.1,"Third party app registers and receives client ID & secret, which state Admin can revoke. When Member chooses that TPPHA, the TPPHA receives a token specific to that member, valid for 90 days, revocable by Member. ",Oauth 2.0,http://hl7.org/fhir/us/carin-bb/STU1/CapabilityStatement-c4bb.html,Yes,https://iox.sb.sddss.apps.conduent.com,https://iox.sddss.apps.conduent.com/,[email],https://iox.sddss.apps.conduent.com/providerDirectory/api/R4/[parameters],Active,9/26/2024,https://iox.sddss.apps.conduent.com/providerDirectory/api/R4/metadata,Daily,Yes,4.0.1,http://hl7.org/fhir/us/davinci-pdex-plan-net/STU1/CapabilityStatement-plan-net.html,yes,https://iox.sb.sddss.apps.conduent.com/,https://iox.sddss.apps.conduent.com/,[email]
Tennessee,Not  Implemented; MCO Enrollees >90%,10/8/2024,,,,,,,,Not yet started,TBD,,,,,,,,,,,,,Not Yet Started,TBD,,,,,,,,,
Texas,Edifecs,8/7/2023, [phone],[email],No,https://cmsinterop.tmhp.com/tmhp/fhir/R4/,,https://cmsinterop.tmhp.com/tmhp/fhir/pd/R4/,This is same as Claims URL(Patient access API).  CHIP member data is available however CHIP claims are managed and available from another payer.,Active,6/30/2023,This is TBD as the APIs are not implemented yet. We are using CARIN and will be FHIR compliant.," Claims Daily refresh
Member and coverage Monthly refresh","Yes

Claims are available.  MCO claims (encounters) are available via the specific MCO payer endpoint only.  Clinical data not present in FFS claims data or available via FHIR",4.0.1,Authentication leverages existing internal client identify management site (YourTexasBenefits.com).  This  site is called with user credentials and returns response including patient control number (PCN) and other details used to locate the appropriate FHIR resources needed in the API response.,Oauth 2.0,http://hl7.org/fhir/R4/implementationguide.html,Yes,"Oauth Auth URL: https://cmsinterop-uat.tmhp.com/tmhp_auth/authorize
Oauth Token URL: https://cmsinterop-uat.tmhp.com/tmhp_auth/token
Claims and Member base URL: https://cmsinterop-uat.tmhp.com/tmhp/fhir/R4/
Formulary base URL: https://cmsinterop-uat.tmhp.com/tmhp/fhir/pd/R4/
Provider base URL: https://cmsinterop-uat.tmhp.com/tmhp/fhir/pd/R4/",TBD,[email],https://cmsinterop.tmhp.com/tmhp/fhir/pd/R4/,Active,6/30/2023,https://cmsinterop.tmhp.com/tmhp/fhir/pd/R4/metadata,Monthly,Yes,4.0.1,,Yes,URL: https://cmsinterop-uat.tmhp.com/tmhp/fhir/pd/R4/,TBD - this is not determined yet.,[email]
Utah,Implemented,10/9/2024,866-608-9422,medicaid.utah.gov/member,No,https://fp.medicaid.utah.gov/ProviderClient/metadata ,same,same,same,Active,8/3/2023,https://fp.medicaid.utah.gov/ProviderClient/metadata,Weekly,No,4.1.0,https://fp.medicaid.utah.gov/VendorService/patientapi,Oauth 2.0,https://fp.medicaid.utah.gov/VendorService/patientapi,No,https://tng-mybenefits.utah.gov/ProviderClient,https://fp.medicaid.utah.gov/VendorService/registration,[email],https://fp.medicaid.utah.gov/ProviderDirectoryServices/metadata,Active,8/4/2022,https://fp.medicaid.utah.gov/VendorService/patientapi,Daily,No,4.1.0,http://hl7.org/fhir/us/davinci-pdex-plan-net/STU1/,No,https://tng-mybenefits.utah.gov/ProviderClient/metadata,https://fp.medicaid.utah.gov/VendorService/registration,[email]
Vermont,1up (Gainwell),4/28/2023,,"CareEvolution: [email]

OneRecord: [email]",No,https://api.vermontFHIR.com/r4/Explanationofbenefits,,https://api.vermontfhir.com/r4/public/MedicationKnowledge,,Active,7/1/2022,https://api.vermontfhir.com/r4/metadata,Weekly,Yes,4.0.1,"When members first opt to share data with the first third-party application, they will be required to verify their identity and authorize access for that application. ",Oauth 2.0,CARIN IG 1.1.0 - http://hl7.org/fhir/us/carin-bb/STU1.1/,Yes,"https://api.1updemohealthplan.com/r4/metadata
","Quick Start Guide: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/qsg.html

Register: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/register.html
",1upHealth Support Portal: ,https://api.vermontfhir.com/r4/public/Practitioner,Active,7/29/2022,https://api.vermontfhir.com/r4/metadata,Weekly,Yes,4.0.1,"DaVinci PDEX Plan Net:
http://hl7.org/fhir/us/davinci-pdex-plan-net/STU1/",Yes,"https://api.1updemohealthplan.com/r4/metadata
","Quick Start Guide: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/qsg.html

",1upHealth Support Portal: https://1upsupport.force.com/s/
Virginia,Not  Implemented; MCO Enrollees >90%,10/9/2024,,,No,,,,,Not yet started,,,, , ,"To be decided
", ,, ,,,,,Not Yet Started,2027,,, , ,, ,,,
Washington,CNSI Provider One,5/3/2023,800-562-3022,[email],No,https://wa.fhir.mhbapp.com/c4bb/ExplanationOfBenefit,https://wa.fhir.mhbapp.com/c4bb/Patient,,,Active,12/10/2021,https://wa.fhir.mhbapp.com/pa/api/v1/metadata?_format=json,Weekly,Yes,4.0.1,"The Users will be redirected to Secure Access Washington(SAW) for Authentication,  when they choose Washington FHIR Server from any third party application. SAW will post back a SAML assertion to Washington's SMART on FHIR once the user is authenticated through SAW. SMART on FHIR will create/update the User Profile, obtain Authorization and Consent from the user, validate the patient and associate the Patient ID with Login ID.",SMART-on-FHIR,http://hl7.org/fhir/R4/implementationguide.html,Yes,https://sandbox.mhbapp.com/index.html,https://arp.wa.fhir.mhbapp.com/patient-access.html,https://sandbox.mhbapp.com/contact-us.html,https://wa.fhir.mhbapp.com/pd/api/v1/Practitioner,Active,10/15/2021,https://wa.fhir.mhbapp.com/pd/api/v1/metadata?_format=json&_pretty=true,Daily,Yes,4.0.1,http://hl7.org/fhir/R4/implementationguide.html,Yes,https://sandbox.mhbapp.com/provider-directory.html,https://arp.wa.fhir.mhbapp.com/patient-access.html,https://sandbox.mhbapp.com/contact-us.html
West Virginia,1up (Gainwell),4/28/2023,,"CareEvolution: [email]

OneRecord: [email]",No,https://api.westvirginiafhir.com/r4/Explanationofbenefits,,"https://api.westvirginiafhir.com/r4/public/MedicationKnowledge

https://api.westvirginiafhir.com/r4/public/List",,Active,7/21/2021,https://api.westvirginiafhir.com/r4/metadata,Weekly,Yes,4.0.1,"When members first opt to share data with the first third-party application, they will be required to verify their identity and authorize access for that application.
For subsequent applications, the members will enter their email address and receive a code by email to authenticate and authorize access. ",Oauth 2.0,"Administrative Health Plan Data:

CARIN IG 1.1.0 - http://hl7.org/fhir/us/carin-bb/STU1.1/

1.2.0 -  http://hl7.org/fhir/us/carin-bb/2022Jan/",Yes,"https://api.1updemohealthplan.com/r4/metadata
","Quick Start Guide: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/qsg.html

Register: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/register.html
","1upHealth Support Portal:
https://1upsupport.force.com/s/","https://api.westvirginiafhir.com/r4/public/Practitioner 

https://api.westvirginiafhir.com/r4/public/Organization 

https://api.westvirginiafhir.com/r4/public/Location ",Active,TBD,https://api.westvirginiafhir.com/r4/metadata,Weekly,Yes,4.0.1,"DaVinci PDEX Plan Net:
http://hl7.org/fhir/us/davinci-pdex-plan-net/STU1/",Yes,"https://api.1updemohealthplan.com/r4/metadata
","Quick Start Guide: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/qsg.html

Register: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/register.html

",1upHealth Support Portal: https://1upsupport.force.com/s/
Wisconsin,1up (Gainwell),8/9/2023,800-362-3002,"CareEvolution: [email]

b.Well: [email]

OneRecord: [email]

1upHealth Patient App: [email]",Yes,https://api.wisconsinfhir.com/r4/Explanationofbenefits,,"https://api.wisconsinfhir.com/r4/public/MedicationKnowledge
https://api.wisconsinfhir.com/r4/public/List",,Active,10/1/2021,https://api.wisconsinfhir.com/r4/metadata,Weekly,Yes,4.0.1,"When members first opt to share data with the first third-party application, they will be required to verify their identity and authorize access for that application. 
For subsequent applications, the members will enter their email address and receive a code by email to authenticate and authorize access. ",Oauth 2.0,"Administrative Health Plan Data: 
IG version 1.2.0
FHIR 4.0.1
CARIN 1.1.0",Yes,"https://api.1updemohealthplan.com/r4/metadata
","Send an email to [email] with the following information: App Name, URL to your square app logo (optional). ","1upHealth Support Portal: 
https://1upsupport.force.com/s/","https://api.wisconsinfhir.com/r4/Public/Practitioner    
https://api.wisconsinfhir.com/r4/Public/Organization    
https://api.wisconsinfhir.com/r4/Public/Location",Active,7/21/2021,https://api.wisconsinfhir.com/r4/metadata,Weekly,Yes,4.0.1,,Yes,"https://api.1updemohealthplan.com/r4/metadata
","Quick Start Guide: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/qsg.html

Register: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/register.html

",1upHealth Support Portal: https://1upsupport.force.com/s/
Wyoming,Acentra,10/15/2024,240-449-0837,[email],Yes,https://wy.fhir.mhbapp.com/pa/api/v1/,Not Applicable (BMS does not store any clinical data),https://wy.fhir.mhbapp.com/pa/api/v1/,https://wy.fhir.mhbapp.com/pa/api/v1/,Active,TBD,https://wy.fhir.mhbapp.com/pa/api/v1/metadata,"Master Data - Daily
Member Data - Daily
Claims - Weekly",Yes,4.0.1,Member authentication with WY Department of Health's Identity Provider System (OKTA),SMART-on-FHIR,"CARIN Consumer Directed Payer Data Exchange (CARIN IG for Blue Button®) 1.2.0
and
DaVinci Payer Data Exchange (Pdex) US Drug Formulary 1.1.0",Yes,"https://sb.fhir.mhbapp.com/pa/api/v1/
https://sb.fhir.mhbapp.com",The Application owner/developer should use the 'Application Registration form' (https://arp.wy-np.fhir.mhbapp.com/app-registration.html) to request access. This form is enabled by WY Department of Health's Non-Production FHIR(r) Server's Application Registration Portal (https://arp.wy-np.fhir.mhbapp.com/index.html),"Surendra Anam, [email], [phone]",https://wy.fhir.mhbapp.com/pd/api/v1/,Active,12/28/2023,https://wy.fhir.mhbapp.com/pd/api/v1/metadata,"Master Data - Daily
Provider Data - Daily
Organization Data - Daily",Yes,4.0.1,DaVinci PDEX Plan Net - Version 1.0.0,Yes,"https://sb.fhir.mhbapp.com/pd/api/v1/
https://sb.fhir.mhbapp.com","Adhering to the CMS mandate/guidelines, the Provider Directory API is open i.e. Application Owners do not need to register for access","Surendra Anam, [email], [phone]"
American Samoa (AS),Not Yet Implemented,6/1/2023,684-699-4777,[email],No,,,,,Not yet started,TBD,,,,,,Other (give details in previous column),,No,,,,,In Development,TBD,,,No,,,No,,,
Guam (GU),Not Yet Implemented,5/2/2023,[phone] or             [phone],[email] [email],, , ,, ,Not yet started,TBD, , , , , , , , , , , , ,Not Yet Started,TBD, , , , , , ,,,
Northern Mariana Islands (MP),Not Yet Implemented,5/11/2023,670-323-0070,[email],No,,,,,Not yet started,Planned June 2026,,,, ,, ,,No,,,,,Not Yet Started, September 2025,N/A,,No, ,,No,,,
Puerto Rico (PR),Not  Implemented; MCO Enrollees >90%,10/21/2024,,,,,,,,Not yet started,TBD,,,,,,,,,,,,,,TBD,,,,,,,,,
Virgin Islands (VI),Not Yet Implemented,5/26/2023,340-715-6929,vimmis.vi.gov,No,,,,,Not yet started,TBD,,,,,,,,,,,,,Not Yet Started,TBD,,,,,,,,,
